Babbling,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,,Balbuceo,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,,,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
6,0%,30%,30%,30%,30%,30%,30%,33%,37%,40%,40%,40%,43%,47%,52%,56%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,64%,68%,70%,70%,70%,70%,70%,73%,77%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,83%,87%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,93%,97%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,0,0.226666667,0.233333333,0.233333333,0.235,0.248666667,0.262333333,0.276,0.303333333,0.33,0.346333333,0.362666667,0.388666667,0.416,0.438333333,0.452,0.465666667,0.466666667,0.477,0.493333333,0.5,0.500666667,0.514333333,0.528,0.533333333,0.533333333,0.535666667,0.549333333,0.563,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.58,0.593666667,0.6,0.602333333,0.618666667,0.633333333,0.633333333,0.642333333,0.656,0.669666667,0.683333333,0.697,0.7,0.7,0.715333333,0.731666667,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733666667,0.747333333,0.761,0.766666667,0.766666667,0.766666667,0.766666667,0.766666667,0.776333333,0.79,0.8,0.809333333,0.825666667,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.84,0.863333333,0.887333333,0.9,0.9,0.9,0.908666667,0.922333333,0.933333333,0.933333333,0.936666667,0.963333333,0.990666667,1,1,1,1,1,1,1,1,,,0,0.214888889,0.234888889,0.244,0.253333333,0.265777778,0.277555556,0.287111111,0.308888889,0.33,0.346333333,0.362666667,0.379444444,0.396666667,0.410555556,0.417333333,0.428333333,0.436888889,0.454777778,0.471111111,0.477777778,0.478222222,0.487333333,0.496444444,0.5,0.5,0.501555556,0.510666667,0.519777778,0.522222222,0.522222222,0.524888889,0.528444444,0.532,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.537777778,0.546111111,0.556444444,0.567,0.585333333,0.6,0.6,0.603,0.607555556,0.613111111,0.622222222,0.631333333,0.633333333,0.633333333,0.648666667,0.672777778,0.682666667,0.688888889,0.688888889,0.688888889,0.691111111,0.694888889,0.707555556,0.725333333,0.737333333,0.744444444,0.744444444,0.744444444,0.744444444,0.747666667,0.752222222,0.761555556,0.779555556,0.807444444,0.818666667,0.822222222,0.822222222,0.822222222,0.822222222,0.822222222,0.828888889,0.849888889,0.872,0.884,0.887555556,0.888888889,0.891777778,0.896333333,0.903555556,0.910666667,0.921111111,0.948777778,0.972444444,0.986888889,0.995111111,1,1,1,1,1,1
7,0%,9%,10%,10%,12%,16%,20%,20%,20%,24%,28%,36%,44%,52%,56%,60%,60%,60%,60%,60%,60%,60%,61%,66%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,71%,76%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,84%,88%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,94%,98%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,0,0.19,0.2,0.2,0.208333333,0.236666667,0.262333333,0.276,0.289666667,0.313333333,0.328,0.352,0.403333333,0.454666667,0.491666667,0.518666667,0.532333333,0.533333333,0.533333333,0.533333333,0.533333333,0.534,0.551666667,0.58,0.6,0.6,0.602333333,0.616,0.629666667,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.646666667,0.660333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.675666667,0.693333333,0.721666667,0.75,0.763666667,0.766666667,0.766666667,0.766666667,0.766666667,0.766666667,0.766666667,0.766666667,0.766666667,0.78,0.795,0.814,0.827666667,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.843,0.856666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.873666667,0.887333333,0.9,0.9,0.913333333,0.936666667,0.955666667,0.966666667,0.966666667,0.966666667,0.977,0.990666667,1,1,1,1,1,1,1,1,,,0,0.211555556,0.223444444,0.227555556,0.235555556,0.255777778,0.273444444,0.284,0.302222222,0.324444444,0.340222222,0.359111111,0.389888889,0.420666667,0.443333333,0.456888889,0.469222222,0.474,0.484666667,0.495555556,0.5,0.500666667,0.515666667,0.534222222,0.544444444,0.544444444,0.546777778,0.560444444,0.574111111,0.577777778,0.577777778,0.577777778,0.577777778,0.577777778,0.577777778,0.577777778,0.577777778,0.577777778,0.577777778,0.586666667,0.597666667,0.606,0.611666667,0.623555556,0.633333333,0.633333333,0.639333333,0.649777778,0.664777778,0.683333333,0.697,0.7,0.7,0.710222222,0.725,0.730222222,0.733333333,0.733333333,0.733333333,0.737777778,0.743,0.758444444,0.775555556,0.785333333,0.788888889,0.788888889,0.788888889,0.788888889,0.795333333,0.804444444,0.814111111,0.824444444,0.839333333,0.844444444,0.844444444,0.844444444,0.844444444,0.844444444,0.844444444,0.848888889,0.866777778,0.887333333,0.9,0.9,0.904444444,0.915111111,0.926,0.933333333,0.933333333,0.935555556,0.956777778,0.98,0.993444444,0.997555556,1,1,1,1,1,1
8,0%,34%,43%,47%,50%,50%,50%,50%,50%,50%,50%,52%,56%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,63%,68%,70%,70%,70%,70%,70%,73%,78%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,84%,88%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,91%,95%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,0,0.244,0.276333333,0.290666667,0.306666667,0.321333333,0.333333333,0.342666667,0.356333333,0.38,0.394666667,0.424,0.478666667,0.53,0.558333333,0.585333333,0.599,0.6,0.6,0.6,0.6,0.6,0.604,0.629333333,0.658333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.677666667,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.713333333,0.727,0.733333333,0.733333333,0.733333333,0.745,0.759333333,0.775666667,0.793333333,0.818666667,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.846666667,0.861333333,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.876333333,0.89,0.9,0.9,0.9,0.9,0.9,0.9,0.903666667,0.918,0.932333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.946666667,0.97,0.989,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,0.220222222,0.236555556,0.241333333,0.25,0.268888889,0.286,0.298222222,0.316444444,0.341111111,0.356333333,0.379555556,0.423555556,0.466888889,0.496111111,0.518666667,0.532333333,0.533333333,0.536777778,0.542222222,0.544444444,0.544888889,0.556666667,0.579111111,0.597222222,0.6,0.601555556,0.610666667,0.619777778,0.622222222,0.625888889,0.630666667,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.646666667,0.660333333,0.666666667,0.667444444,0.672888889,0.681666667,0.686444444,0.697888889,0.714222222,0.736666667,0.755555556,0.764666667,0.766666667,0.766666667,0.771777778,0.777222222,0.777777778,0.777777778,0.777777778,0.777777778,0.786666667,0.796666667,0.809333333,0.818444444,0.822222222,0.822222222,0.822222222,0.822222222,0.822222222,0.831888889,0.845555556,0.855555556,0.858666667,0.864111111,0.866666667,0.866666667,0.866666667,0.867888889,0.872666667,0.877444444,0.88,0.890111111,0.902666667,0.911111111,0.911111111,0.92,0.938444444,0.955666667,0.966666667,0.966666667,0.967777778,0.980111111,0.993777778,1,1,1,1,1,1,1,1
9,0%,31%,36%,40%,40%,42%,48%,50%,50%,54%,59%,60%,60%,66%,70%,70%,70%,70%,70%,70%,70%,70%,70%,70%,75%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,84%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,94%,99%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,0,0.246666667,0.297,0.324,0.34,0.362666667,0.392666667,0.4,0.4,0.426666667,0.459333333,0.490666667,0.535,0.590666667,0.62,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.637333333,0.662666667,0.708333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.744333333,0.758666667,0.766666667,0.766666667,0.766666667,0.781333333,0.799333333,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.811666667,0.826,0.846,0.868,0.885333333,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.913333333,0.928,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.937,0.951333333,0.965666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.98,0.994666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,0.226888889,0.257777778,0.271555556,0.285,0.306888889,0.329444444,0.339555556,0.348666667,0.373333333,0.394,0.422222222,0.472333333,0.525111111,0.556666667,0.579111111,0.588222222,0.588888889,0.588888889,0.588888889,0.588888889,0.589111111,0.597666667,0.624,0.655555556,0.666666667,0.667444444,0.672,0.676555556,0.677777778,0.685111111,0.694666667,0.7,0.7,0.7,0.704888889,0.710888889,0.711111111,0.711111111,0.72,0.729111111,0.733333333,0.733333333,0.733333333,0.741111111,0.750666667,0.765777778,0.784888889,0.808555556,0.827777778,0.832333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.846666667,0.861444444,0.871333333,0.875888889,0.877777778,0.877777778,0.877777778,0.877777778,0.877777778,0.884222222,0.893333333,0.9,0.9,0.9,0.9,0.9,0.9,0.902444444,0.912,0.921555556,0.922222222,0.924555556,0.929111111,0.933333333,0.933333333,0.946666667,0.967111111,0.981555556,0.988888889,0.988888889,0.988888889,0.992333333,0.996888889,1,1,1,1,1,1,1,1
10,0%,40%,49%,59%,60%,60%,64%,69%,70%,70%,70%,70%,70%,70%,70%,70%,73%,78%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,82%,87%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,95%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,0,0.35,0.428333333,0.488,0.5,0.508,0.540333333,0.564,0.566666667,0.58,0.598,0.605333333,0.620333333,0.652,0.666666667,0.666666667,0.677666667,0.694,0.7,0.7,0.7,0.7,0.7,0.710666667,0.741666667,0.766666667,0.766666667,0.766666667,0.773666667,0.79,0.811,0.825333333,0.833333333,0.833333333,0.833333333,0.848,0.866,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.878333333,0.892666667,0.912666667,0.930666667,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.948666667,0.965,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.970333333,0.984666667,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,0.280222222,0.333888889,0.367555556,0.382222222,0.397333333,0.422111111,0.435555556,0.441,0.462222222,0.484,0.506666667,0.544666667,0.590888889,0.615,0.628444444,0.636666667,0.642444444,0.644444444,0.644444444,0.644444444,0.644444444,0.647111111,0.667555556,0.702777778,0.722222222,0.722222222,0.722222222,0.724555556,0.73,0.744333333,0.758666667,0.766666667,0.766666667,0.766666667,0.776444444,0.788444444,0.788888889,0.788888889,0.793333333,0.797888889,0.8,0.8,0.8,0.811666667,0.826,0.844777778,0.864,0.879111111,0.888888889,0.888888889,0.888888889,0.888888889,0.894,0.899444444,0.9,0.9,0.9,0.9,0.908888889,0.918666667,0.922222222,0.922222222,0.922222222,0.922222222,0.922222222,0.922222222,0.922222222,0.925444444,0.93,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.937,0.951333333,0.965666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.975555556,0.988222222,0.996333333,1,1,1,1,1,1,1,1,1,1,1,1,1
11,0%,53%,65%,70%,70%,70%,70%,70%,72%,78%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,82%,88%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,93%,98%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,0,0.412666667,0.501333333,0.564,0.566666667,0.574666667,0.607,0.630666667,0.640666667,0.673333333,0.698,0.7,0.700666667,0.718666667,0.733333333,0.733333333,0.744333333,0.760666667,0.766666667,0.766666667,0.772666667,0.792,0.8,0.8,0.816666667,0.833333333,0.833333333,0.833333333,0.840333333,0.856666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.881333333,0.899333333,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.921333333,0.958666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.982,0.998333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,0.336444444,0.408888889,0.458666667,0.468888889,0.481777778,0.513333333,0.531555556,0.535777778,0.56,0.585111111,0.598666667,0.618666667,0.653777778,0.673333333,0.677777778,0.685111111,0.696,0.7,0.7,0.702,0.708444444,0.712444444,0.724444444,0.755555556,0.777777778,0.777777778,0.777777778,0.782444444,0.793333333,0.807333333,0.816888889,0.822222222,0.822222222,0.822222222,0.836888889,0.854888889,0.855555556,0.855555556,0.855555556,0.855555556,0.855555556,0.855555556,0.855555556,0.863333333,0.872888889,0.893333333,0.919111111,0.928444444,0.933333333,0.933333333,0.933333333,0.933333333,0.943555556,0.954444444,0.955555556,0.955555556,0.955555556,0.955555556,0.96,0.964888889,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.969111111,0.978666667,0.988222222,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.993333333,0.998222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,0%,47%,54%,58%,63%,67%,70%,70%,70%,70%,70%,70%,70%,70%,70%,72%,77%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,80%,84%,89%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,94%,99%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,,0,0.466666667,0.559,0.624,0.641666667,0.656666667,0.681,0.697333333,0.707333333,0.726666667,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.74,0.766,0.794,0.8,0.8,0.806,0.825333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.840333333,0.856666667,0.866666667,0.88,0.895,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.908666667,0.928,0.933333333,0.933333333,0.933333333,0.946666667,0.961666667,0.982,0.998333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,0.409777778,0.496222222,0.558666667,0.569444444,0.579777778,0.609444444,0.630666667,0.638222222,0.66,0.676444444,0.679555556,0.684777778,0.701333333,0.711111111,0.713333333,0.729333333,0.749555556,0.755555556,0.755555556,0.759555556,0.772444444,0.777777778,0.781333333,0.797222222,0.811111111,0.811111111,0.811111111,0.818111111,0.834444444,0.848111111,0.857333333,0.865,0.866666667,0.866666667,0.876444444,0.888444444,0.888888889,0.888888889,0.888888889,0.888888889,0.888888889,0.888888889,0.888888889,0.892777778,0.897555556,0.914222222,0.939111111,0.944444444,0.944444444,0.944444444,0.948888889,0.953888889,0.970888889,0.987222222,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.988888889,0.990111111,0.994888889,0.999666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
